🎯 Day 23: Opening the Turing Lock - Execution Traces

Program to execute:
 1: jio a, +19
 2: inc a
 3: tpl a
 4: inc a
 5: tpl a
 6: inc a
 7: tpl a
 8: tpl a
 9: inc a
10: inc a
11: tpl a
12: tpl a
13: inc a
14: inc a
15: tpl a
16: inc a
17: inc a
18: tpl a
19: jmp +23
20: tpl a
21: tpl a
22: inc a
23: inc a
24: tpl a
25: inc a
26: inc a
27: tpl a
28: inc a
29: tpl a
30: inc a
31: tpl a
32: inc a
33: tpl a
34: inc a
35: inc a
36: tpl a
37: inc a
38: inc a
39: tpl a
40: tpl a
41: inc a
42: jio a, +8
43: inc b
44: jie a, +4
45: tpl a
46: inc a
47: jmp +2
48: hlf a
49: jmp -7

=== PART 1: Register a = 0 ===
Initial state: a=0, b=0
After step 1: a=0, b=0 (pc=1)
After step 124: a=371517, b=18 (pc=45)
After step 125: a=371518, b=18 (pc=46)
After step 126: a=371518, b=18 (pc=48)
After step 127: a=371518, b=18 (pc=41)
After step 128: a=371518, b=18 (pc=42)
After step 129: a=371518, b=19 (pc=43)
After step 130: a=371518, b=19 (pc=47)
After step 131: a=185759, b=19 (pc=48)
After step 132: a=185759, b=19 (pc=41)
After step 133: a=185759, b=19 (pc=42)
After step 134: a=185759, b=20 (pc=43)
After step 135: a=185759, b=20 (pc=44)
After step 136: a=557277, b=20 (pc=45)
After step 137: a=557278, b=20 (pc=46)
After step 138: a=557278, b=20 (pc=48)
After step 139: a=557278, b=20 (pc=41)
After step 140: a=557278, b=20 (pc=42)
After step 141: a=557278, b=21 (pc=43)
After step 142: a=557278, b=21 (pc=47)
After step 143: a=278639, b=21 (pc=48)
After step 144: a=278639, b=21 (pc=41)
After step 145: a=278639, b=21 (pc=42)
After step 146: a=278639, b=22 (pc=43)
After step 147: a=278639, b=22 (pc=44)
After step 148: a=835917, b=22 (pc=45)
After step 149: a=835918, b=22 (pc=46)
After step 150: a=835918, b=22 (pc=48)
After step 151: a=835918, b=22 (pc=41)
After step 152: a=835918, b=22 (pc=42)
After step 153: a=835918, b=23 (pc=43)
After step 154: a=835918, b=23 (pc=47)
After step 155: a=417959, b=23 (pc=48)
After step 156: a=417959, b=23 (pc=41)
After step 157: a=417959, b=23 (pc=42)
After step 158: a=417959, b=24 (pc=43)
After step 159: a=417959, b=24 (pc=44)
After step 160: a=1253877, b=24 (pc=45)
After step 161: a=1253878, b=24 (pc=46)
After step 162: a=1253878, b=24 (pc=48)
After step 163: a=1253878, b=24 (pc=41)
After step 164: a=1253878, b=24 (pc=42)
After step 165: a=1253878, b=25 (pc=43)
After step 166: a=1253878, b=25 (pc=47)
After step 167: a=626939, b=25 (pc=48)
After step 168: a=626939, b=25 (pc=41)
After step 169: a=626939, b=25 (pc=42)
After step 170: a=626939, b=26 (pc=43)
After step 171: a=626939, b=26 (pc=44)
After step 172: a=1880817, b=26 (pc=45)
After step 173: a=1880818, b=26 (pc=46)
After step 174: a=1880818, b=26 (pc=48)
After step 175: a=1880818, b=26 (pc=41)
After step 176: a=1880818, b=26 (pc=42)
After step 177: a=1880818, b=27 (pc=43)
After step 178: a=1880818, b=27 (pc=47)
After step 179: a=940409, b=27 (pc=48)
After step 180: a=940409, b=27 (pc=41)
After step 181: a=940409, b=27 (pc=42)
After step 182: a=940409, b=28 (pc=43)
After step 183: a=940409, b=28 (pc=44)
After step 184: a=2821227, b=28 (pc=45)
After step 185: a=2821228, b=28 (pc=46)
After step 186: a=2821228, b=28 (pc=48)
After step 187: a=2821228, b=28 (pc=41)
After step 188: a=2821228, b=28 (pc=42)
After step 189: a=2821228, b=29 (pc=43)
After step 190: a=2821228, b=29 (pc=47)
After step 191: a=1410614, b=29 (pc=48)
After step 192: a=1410614, b=29 (pc=41)
After step 193: a=1410614, b=29 (pc=42)
After step 194: a=1410614, b=30 (pc=43)
After step 195: a=1410614, b=30 (pc=47)
After step 196: a=705307, b=30 (pc=48)
After step 197: a=705307, b=30 (pc=41)
After step 198: a=705307, b=30 (pc=42)
After step 199: a=705307, b=31 (pc=43)
After step 200: a=705307, b=31 (pc=44)
After step 201: a=2115921, b=31 (pc=45)
After step 202: a=2115922, b=31 (pc=46)
After step 203: a=2115922, b=31 (pc=48)
After step 204: a=2115922, b=31 (pc=41)
After step 205: a=2115922, b=31 (pc=42)
After step 206: a=2115922, b=32 (pc=43)
After step 207: a=2115922, b=32 (pc=47)
After step 208: a=1057961, b=32 (pc=48)
After step 209: a=1057961, b=32 (pc=41)
After step 210: a=1057961, b=32 (pc=42)
After step 211: a=1057961, b=33 (pc=43)
After step 212: a=1057961, b=33 (pc=44)
After step 213: a=3173883, b=33 (pc=45)
After step 214: a=3173884, b=33 (pc=46)
After step 215: a=3173884, b=33 (pc=48)
After step 216: a=3173884, b=33 (pc=41)
After step 217: a=3173884, b=33 (pc=42)
After step 218: a=3173884, b=34 (pc=43)
After step 219: a=3173884, b=34 (pc=47)
After step 220: a=1586942, b=34 (pc=48)
After step 221: a=1586942, b=34 (pc=41)
After step 222: a=1586942, b=34 (pc=42)
After step 223: a=1586942, b=35 (pc=43)
After step 224: a=1586942, b=35 (pc=47)
After step 225: a=793471, b=35 (pc=48)
After step 226: a=793471, b=35 (pc=41)
After step 227: a=793471, b=35 (pc=42)
After step 228: a=793471, b=36 (pc=43)
After step 229: a=793471, b=36 (pc=44)
After step 230: a=2380413, b=36 (pc=45)
After step 231: a=2380414, b=36 (pc=46)
After step 232: a=2380414, b=36 (pc=48)
After step 233: a=2380414, b=36 (pc=41)
After step 234: a=2380414, b=36 (pc=42)
After step 235: a=2380414, b=37 (pc=43)
After step 236: a=2380414, b=37 (pc=47)
After step 237: a=1190207, b=37 (pc=48)
After step 238: a=1190207, b=37 (pc=41)
After step 239: a=1190207, b=37 (pc=42)
After step 240: a=1190207, b=38 (pc=43)
After step 241: a=1190207, b=38 (pc=44)
After step 242: a=3570621, b=38 (pc=45)
After step 243: a=3570622, b=38 (pc=46)
After step 244: a=3570622, b=38 (pc=48)
After step 245: a=3570622, b=38 (pc=41)
After step 246: a=3570622, b=38 (pc=42)
After step 247: a=3570622, b=39 (pc=43)
After step 248: a=3570622, b=39 (pc=47)
After step 249: a=1785311, b=39 (pc=48)
After step 250: a=1785311, b=39 (pc=41)
After step 251: a=1785311, b=39 (pc=42)
After step 252: a=1785311, b=40 (pc=43)
After step 253: a=1785311, b=40 (pc=44)
After step 254: a=5355933, b=40 (pc=45)
After step 255: a=5355934, b=40 (pc=46)
After step 256: a=5355934, b=40 (pc=48)
After step 257: a=5355934, b=40 (pc=41)
After step 258: a=5355934, b=40 (pc=42)
After step 259: a=5355934, b=41 (pc=43)
After step 260: a=5355934, b=41 (pc=47)
After step 261: a=2677967, b=41 (pc=48)
After step 262: a=2677967, b=41 (pc=41)
After step 263: a=2677967, b=41 (pc=42)
After step 264: a=2677967, b=42 (pc=43)
After step 265: a=2677967, b=42 (pc=44)
After step 266: a=8033901, b=42 (pc=45)
After step 267: a=8033902, b=42 (pc=46)
After step 268: a=8033902, b=42 (pc=48)
After step 269: a=8033902, b=42 (pc=41)
After step 270: a=8033902, b=42 (pc=42)
After step 271: a=8033902, b=43 (pc=43)
After step 272: a=8033902, b=43 (pc=47)
After step 273: a=4016951, b=43 (pc=48)
After step 274: a=4016951, b=43 (pc=41)
After step 275: a=4016951, b=43 (pc=42)
After step 276: a=4016951, b=44 (pc=43)
After step 277: a=4016951, b=44 (pc=44)
After step 278: a=12050853, b=44 (pc=45)
After step 279: a=12050854, b=44 (pc=46)
After step 280: a=12050854, b=44 (pc=48)
After step 281: a=12050854, b=44 (pc=41)
After step 282: a=12050854, b=44 (pc=42)
After step 283: a=12050854, b=45 (pc=43)
After step 284: a=12050854, b=45 (pc=47)
After step 285: a=6025427, b=45 (pc=48)
After step 286: a=6025427, b=45 (pc=41)
After step 287: a=6025427, b=45 (pc=42)
After step 288: a=6025427, b=46 (pc=43)
After step 289: a=6025427, b=46 (pc=44)
After step 290: a=18076281, b=46 (pc=45)
After step 291: a=18076282, b=46 (pc=46)
After step 292: a=18076282, b=46 (pc=48)
After step 293: a=18076282, b=46 (pc=41)
After step 294: a=18076282, b=46 (pc=42)
After step 295: a=18076282, b=47 (pc=43)
After step 296: a=18076282, b=47 (pc=47)
After step 297: a=9038141, b=47 (pc=48)
After step 298: a=9038141, b=47 (pc=41)
After step 299: a=9038141, b=47 (pc=42)
After step 300: a=9038141, b=48 (pc=43)
After step 301: a=9038141, b=48 (pc=44)
After step 302: a=27114423, b=48 (pc=45)
After step 303: a=27114424, b=48 (pc=46)
After step 304: a=27114424, b=48 (pc=48)
After step 305: a=27114424, b=48 (pc=41)
After step 306: a=27114424, b=48 (pc=42)
After step 307: a=27114424, b=49 (pc=43)
After step 308: a=27114424, b=49 (pc=47)
After step 309: a=13557212, b=49 (pc=48)
After step 310: a=13557212, b=49 (pc=41)
After step 311: a=13557212, b=49 (pc=42)
After step 312: a=13557212, b=50 (pc=43)
After step 313: a=13557212, b=50 (pc=47)
After step 314: a=6778606, b=50 (pc=48)
After step 315: a=6778606, b=50 (pc=41)
After step 316: a=6778606, b=50 (pc=42)
After step 317: a=6778606, b=51 (pc=43)
After step 318: a=6778606, b=51 (pc=47)
After step 319: a=3389303, b=51 (pc=48)
After step 320: a=3389303, b=51 (pc=41)
After step 321: a=3389303, b=51 (pc=42)
After step 322: a=3389303, b=52 (pc=43)
After step 323: a=3389303, b=52 (pc=44)
After step 324: a=10167909, b=52 (pc=45)
After step 325: a=10167910, b=52 (pc=46)
After step 326: a=10167910, b=52 (pc=48)
After step 327: a=10167910, b=52 (pc=41)
After step 328: a=10167910, b=52 (pc=42)
After step 329: a=10167910, b=53 (pc=43)
After step 330: a=10167910, b=53 (pc=47)
After step 331: a=5083955, b=53 (pc=48)
After step 332: a=5083955, b=53 (pc=41)
After step 333: a=5083955, b=53 (pc=42)
After step 334: a=5083955, b=54 (pc=43)
After step 335: a=5083955, b=54 (pc=44)
After step 336: a=15251865, b=54 (pc=45)
After step 337: a=15251866, b=54 (pc=46)
After step 338: a=15251866, b=54 (pc=48)
After step 339: a=15251866, b=54 (pc=41)
After step 340: a=15251866, b=54 (pc=42)
After step 341: a=15251866, b=55 (pc=43)
After step 342: a=15251866, b=55 (pc=47)
After step 343: a=7625933, b=55 (pc=48)
After step 344: a=7625933, b=55 (pc=41)
After step 345: a=7625933, b=55 (pc=42)
After step 346: a=7625933, b=56 (pc=43)
After step 347: a=7625933, b=56 (pc=44)
After step 348: a=22877799, b=56 (pc=45)
After step 349: a=22877800, b=56 (pc=46)
After step 350: a=22877800, b=56 (pc=48)
After step 351: a=22877800, b=56 (pc=41)
After step 352: a=22877800, b=56 (pc=42)
After step 353: a=22877800, b=57 (pc=43)
After step 354: a=22877800, b=57 (pc=47)
After step 355: a=11438900, b=57 (pc=48)
After step 356: a=11438900, b=57 (pc=41)
After step 357: a=11438900, b=57 (pc=42)
After step 358: a=11438900, b=58 (pc=43)
After step 359: a=11438900, b=58 (pc=47)
After step 360: a=5719450, b=58 (pc=48)
After step 361: a=5719450, b=58 (pc=41)
After step 362: a=5719450, b=58 (pc=42)
After step 363: a=5719450, b=59 (pc=43)
After step 364: a=5719450, b=59 (pc=47)
After step 365: a=2859725, b=59 (pc=48)
After step 366: a=2859725, b=59 (pc=41)
After step 367: a=2859725, b=59 (pc=42)
After step 368: a=2859725, b=60 (pc=43)
After step 369: a=2859725, b=60 (pc=44)
After step 370: a=8579175, b=60 (pc=45)
After step 371: a=8579176, b=60 (pc=46)
After step 372: a=8579176, b=60 (pc=48)
After step 373: a=8579176, b=60 (pc=41)
After step 374: a=8579176, b=60 (pc=42)
After step 375: a=8579176, b=61 (pc=43)
After step 376: a=8579176, b=61 (pc=47)
After step 377: a=4289588, b=61 (pc=48)
After step 378: a=4289588, b=61 (pc=41)
After step 379: a=4289588, b=61 (pc=42)
After step 380: a=4289588, b=62 (pc=43)
After step 381: a=4289588, b=62 (pc=47)
After step 382: a=2144794, b=62 (pc=48)
After step 383: a=2144794, b=62 (pc=41)
After step 384: a=2144794, b=62 (pc=42)
After step 385: a=2144794, b=63 (pc=43)
After step 386: a=2144794, b=63 (pc=47)
After step 387: a=1072397, b=63 (pc=48)
After step 388: a=1072397, b=63 (pc=41)
After step 389: a=1072397, b=63 (pc=42)
After step 390: a=1072397, b=64 (pc=43)
After step 391: a=1072397, b=64 (pc=44)
After step 392: a=3217191, b=64 (pc=45)
After step 393: a=3217192, b=64 (pc=46)
After step 394: a=3217192, b=64 (pc=48)
After step 395: a=3217192, b=64 (pc=41)
After step 396: a=3217192, b=64 (pc=42)
After step 397: a=3217192, b=65 (pc=43)
After step 398: a=3217192, b=65 (pc=47)
After step 399: a=1608596, b=65 (pc=48)
After step 400: a=1608596, b=65 (pc=41)
After step 401: a=1608596, b=65 (pc=42)
After step 402: a=1608596, b=66 (pc=43)
After step 403: a=1608596, b=66 (pc=47)
After step 404: a=804298, b=66 (pc=48)
After step 405: a=804298, b=66 (pc=41)
After step 406: a=804298, b=66 (pc=42)
After step 407: a=804298, b=67 (pc=43)
After step 408: a=804298, b=67 (pc=47)
After step 409: a=402149, b=67 (pc=48)
After step 410: a=402149, b=67 (pc=41)
After step 411: a=402149, b=67 (pc=42)
After step 412: a=402149, b=68 (pc=43)
After step 413: a=402149, b=68 (pc=44)
After step 414: a=1206447, b=68 (pc=45)
After step 415: a=1206448, b=68 (pc=46)
After step 416: a=1206448, b=68 (pc=48)
After step 417: a=1206448, b=68 (pc=41)
After step 418: a=1206448, b=68 (pc=42)
After step 419: a=1206448, b=69 (pc=43)
After step 420: a=1206448, b=69 (pc=47)
After step 421: a=603224, b=69 (pc=48)
After step 422: a=603224, b=69 (pc=41)
After step 423: a=603224, b=69 (pc=42)
After step 424: a=603224, b=70 (pc=43)
After step 425: a=603224, b=70 (pc=47)
After step 426: a=301612, b=70 (pc=48)
After step 427: a=301612, b=70 (pc=41)
After step 428: a=301612, b=70 (pc=42)
After step 429: a=301612, b=71 (pc=43)
After step 430: a=301612, b=71 (pc=47)
After step 431: a=150806, b=71 (pc=48)
After step 432: a=150806, b=71 (pc=41)
After step 433: a=150806, b=71 (pc=42)
After step 434: a=150806, b=72 (pc=43)
After step 435: a=150806, b=72 (pc=47)
After step 436: a=75403, b=72 (pc=48)
After step 437: a=75403, b=72 (pc=41)
After step 438: a=75403, b=72 (pc=42)
After step 439: a=75403, b=73 (pc=43)
After step 440: a=75403, b=73 (pc=44)
After step 441: a=226209, b=73 (pc=45)
After step 442: a=226210, b=73 (pc=46)
After step 443: a=226210, b=73 (pc=48)
After step 444: a=226210, b=73 (pc=41)
After step 445: a=226210, b=73 (pc=42)
After step 446: a=226210, b=74 (pc=43)
After step 447: a=226210, b=74 (pc=47)
After step 448: a=113105, b=74 (pc=48)
After step 449: a=113105, b=74 (pc=41)
After step 450: a=113105, b=74 (pc=42)
After step 451: a=113105, b=75 (pc=43)
After step 452: a=113105, b=75 (pc=44)
After step 453: a=339315, b=75 (pc=45)
After step 454: a=339316, b=75 (pc=46)
After step 455: a=339316, b=75 (pc=48)
After step 456: a=339316, b=75 (pc=41)
After step 457: a=339316, b=75 (pc=42)
After step 458: a=339316, b=76 (pc=43)
After step 459: a=339316, b=76 (pc=47)
After step 460: a=169658, b=76 (pc=48)
After step 461: a=169658, b=76 (pc=41)
After step 462: a=169658, b=76 (pc=42)
After step 463: a=169658, b=77 (pc=43)
After step 464: a=169658, b=77 (pc=47)
After step 465: a=84829, b=77 (pc=48)
After step 466: a=84829, b=77 (pc=41)
After step 467: a=84829, b=77 (pc=42)
After step 468: a=84829, b=78 (pc=43)
After step 469: a=84829, b=78 (pc=44)
After step 470: a=254487, b=78 (pc=45)
After step 471: a=254488, b=78 (pc=46)
After step 472: a=254488, b=78 (pc=48)
After step 473: a=254488, b=78 (pc=41)
After step 474: a=254488, b=78 (pc=42)
After step 475: a=254488, b=79 (pc=43)
After step 476: a=254488, b=79 (pc=47)
After step 477: a=127244, b=79 (pc=48)
After step 478: a=127244, b=79 (pc=41)
After step 479: a=127244, b=79 (pc=42)
After step 480: a=127244, b=80 (pc=43)
After step 481: a=127244, b=80 (pc=47)
After step 482: a=63622, b=80 (pc=48)
After step 483: a=63622, b=80 (pc=41)
After step 484: a=63622, b=80 (pc=42)
After step 485: a=63622, b=81 (pc=43)
After step 486: a=63622, b=81 (pc=47)
After step 487: a=31811, b=81 (pc=48)
After step 488: a=31811, b=81 (pc=41)
After step 489: a=31811, b=81 (pc=42)
After step 490: a=31811, b=82 (pc=43)
After step 491: a=31811, b=82 (pc=44)
After step 492: a=95433, b=82 (pc=45)
After step 493: a=95434, b=82 (pc=46)
After step 494: a=95434, b=82 (pc=48)
After step 495: a=95434, b=82 (pc=41)
After step 496: a=95434, b=82 (pc=42)
After step 497: a=95434, b=83 (pc=43)
After step 498: a=95434, b=83 (pc=47)
After step 499: a=47717, b=83 (pc=48)
After step 500: a=47717, b=83 (pc=41)
After step 501: a=47717, b=83 (pc=42)
After step 502: a=47717, b=84 (pc=43)
After step 503: a=47717, b=84 (pc=44)
After step 504: a=143151, b=84 (pc=45)
After step 505: a=143152, b=84 (pc=46)
After step 506: a=143152, b=84 (pc=48)
After step 507: a=143152, b=84 (pc=41)
After step 508: a=143152, b=84 (pc=42)
After step 509: a=143152, b=85 (pc=43)
After step 510: a=143152, b=85 (pc=47)
After step 511: a=71576, b=85 (pc=48)
After step 512: a=71576, b=85 (pc=41)
After step 513: a=71576, b=85 (pc=42)
After step 514: a=71576, b=86 (pc=43)
After step 515: a=71576, b=86 (pc=47)
After step 516: a=35788, b=86 (pc=48)
After step 517: a=35788, b=86 (pc=41)
After step 518: a=35788, b=86 (pc=42)
After step 519: a=35788, b=87 (pc=43)
After step 520: a=35788, b=87 (pc=47)
After step 521: a=17894, b=87 (pc=48)
After step 522: a=17894, b=87 (pc=41)
After step 523: a=17894, b=87 (pc=42)
After step 524: a=17894, b=88 (pc=43)
After step 525: a=17894, b=88 (pc=47)
After step 526: a=8947, b=88 (pc=48)
After step 527: a=8947, b=88 (pc=41)
After step 528: a=8947, b=88 (pc=42)
After step 529: a=8947, b=89 (pc=43)
After step 530: a=8947, b=89 (pc=44)
After step 531: a=26841, b=89 (pc=45)
After step 532: a=26842, b=89 (pc=46)
After step 533: a=26842, b=89 (pc=48)
After step 534: a=26842, b=89 (pc=41)
After step 535: a=26842, b=89 (pc=42)
After step 536: a=26842, b=90 (pc=43)
After step 537: a=26842, b=90 (pc=47)
After step 538: a=13421, b=90 (pc=48)
After step 539: a=13421, b=90 (pc=41)
After step 540: a=13421, b=90 (pc=42)
After step 541: a=13421, b=91 (pc=43)
After step 542: a=13421, b=91 (pc=44)
After step 543: a=40263, b=91 (pc=45)
After step 544: a=40264, b=91 (pc=46)
After step 545: a=40264, b=91 (pc=48)
After step 546: a=40264, b=91 (pc=41)
After step 547: a=40264, b=91 (pc=42)
After step 548: a=40264, b=92 (pc=43)
After step 549: a=40264, b=92 (pc=47)
After step 550: a=20132, b=92 (pc=48)
After step 551: a=20132, b=92 (pc=41)
After step 552: a=20132, b=92 (pc=42)
After step 553: a=20132, b=93 (pc=43)
After step 554: a=20132, b=93 (pc=47)
After step 555: a=10066, b=93 (pc=48)
After step 556: a=10066, b=93 (pc=41)
After step 557: a=10066, b=93 (pc=42)
After step 558: a=10066, b=94 (pc=43)
After step 559: a=10066, b=94 (pc=47)
After step 560: a=5033, b=94 (pc=48)
After step 561: a=5033, b=94 (pc=41)
After step 562: a=5033, b=94 (pc=42)
After step 563: a=5033, b=95 (pc=43)
After step 564: a=5033, b=95 (pc=44)
After step 565: a=15099, b=95 (pc=45)
After step 566: a=15100, b=95 (pc=46)
After step 567: a=15100, b=95 (pc=48)
After step 568: a=15100, b=95 (pc=41)
After step 569: a=15100, b=95 (pc=42)
After step 570: a=15100, b=96 (pc=43)
After step 571: a=15100, b=96 (pc=47)
After step 572: a=7550, b=96 (pc=48)
After step 573: a=7550, b=96 (pc=41)
After step 574: a=7550, b=96 (pc=42)
After step 575: a=7550, b=97 (pc=43)
After step 576: a=7550, b=97 (pc=47)
After step 577: a=3775, b=97 (pc=48)
After step 578: a=3775, b=97 (pc=41)
After step 579: a=3775, b=97 (pc=42)
After step 580: a=3775, b=98 (pc=43)
After step 581: a=3775, b=98 (pc=44)
After step 582: a=11325, b=98 (pc=45)
After step 583: a=11326, b=98 (pc=46)
After step 584: a=11326, b=98 (pc=48)
After step 585: a=11326, b=98 (pc=41)
After step 586: a=11326, b=98 (pc=42)
After step 587: a=11326, b=99 (pc=43)
After step 588: a=11326, b=99 (pc=47)
After step 589: a=5663, b=99 (pc=48)
After step 590: a=5663, b=99 (pc=41)
After step 591: a=5663, b=99 (pc=42)
After step 592: a=5663, b=100 (pc=43)
After step 593: a=5663, b=100 (pc=44)
After step 594: a=16989, b=100 (pc=45)
After step 595: a=16990, b=100 (pc=46)
After step 596: a=16990, b=100 (pc=48)
After step 597: a=16990, b=100 (pc=41)
After step 598: a=16990, b=100 (pc=42)
After step 599: a=16990, b=101 (pc=43)
After step 600: a=16990, b=101 (pc=47)
After step 601: a=8495, b=101 (pc=48)
After step 602: a=8495, b=101 (pc=41)
After step 603: a=8495, b=101 (pc=42)
After step 604: a=8495, b=102 (pc=43)
After step 605: a=8495, b=102 (pc=44)
After step 606: a=25485, b=102 (pc=45)
After step 607: a=25486, b=102 (pc=46)
After step 608: a=25486, b=102 (pc=48)
After step 609: a=25486, b=102 (pc=41)
After step 610: a=25486, b=102 (pc=42)
After step 611: a=25486, b=103 (pc=43)
After step 612: a=25486, b=103 (pc=47)
After step 613: a=12743, b=103 (pc=48)
After step 614: a=12743, b=103 (pc=41)
After step 615: a=12743, b=103 (pc=42)
After step 616: a=12743, b=104 (pc=43)
